2025-11-04 00:11:32	 2027	 115	1941	48	 291.84	 -2	2 	0
2025-11-04 00:11:33	 2062	 152	1874	48	 285.25	 6	-5 	0
2025-11-04 00:11:34	 2097	 243	1849	48	 114.35	 1	6 	0
2025-11-04 00:11:35	 2132	 483	1957	48	 148.45	 6	4 	0
2025-11-04 00:11:36	 2167	 456	2219	48	 211.16	 -2	8 	0
2025-11-04 00:11:37	 2202	 458	2415	48	 224.08	 0	-3 	0
2025-11-04 00:11:38	 2237	 429	2136	48	 156.75	 -2	-8 	0
2025-11-04 00:11:39	 2272	 228	1982	48	 77.83	 -10	3 	0
2025-11-04 00:11:40	 2307	 77	2130	48	 2.20	 -5	0 	0
2025-11-04 00:11:41	 2342	 -129	2159	48	 354.02	 -5	0 	0
2025-11-04 00:11:42	 2377	 12	2010	48	 333.33	 7	-7 	0
2025-11-04 00:11:43	 2412	 122	2041	48	 212.56	 1	5 	0
2025-11-04 00:11:44	 2447	 241	2122	48	 265.56	 -1	-3 	0
2025-11-04 00:11:45	 2482	 218	1954	48	 274.13	 -3	0 	0
2025-11-04 00:11:46	 2517	 130	1948	48	 280.46	 0	-3 	0
2025-11-04 00:11:47	 2552	 206	1915	48	 259.19	 0	-1 	0
2025-11-04 00:11:48	 2587	 211	1910	48	 261.65	 0	-1 	0
2025-11-04 00:11:49	 2624	 134	1824	48	 320.98	 -1	-1 	0
2025-11-04 00:11:50	 2659	 218	1825	48	 266.35	 -1	-4 	0
2025-11-04 00:11:51	 2694	 178	1580	56	 357.14	 5	-5 	0
2025-11-04 00:11:52	 2729	 232	1633	56	 89.65	 -7	-3 	0
2025-11-04 00:11:53	 2764	 181	1652	56	 85.74	 0	7 	0
2025-11-04 00:11:54	 2799	 185	1786	56	 89.25	 -1	6 	0
2025-11-04 00:11:55	 2834	 239	2055	48	 89.56	 0	8 	0
2025-11-04 00:11:56	 2869	 183	2343	48	 89.60	 5	8 	0
2025-11-04 00:11:57	 2904	 275	2411	48	 270.70	 -5	-7 	3
2025-11-04 00:11:58	 2939	 239	2276	48	 266.31	 -1	-7 	0
2025-11-04 00:11:59	 2974	 218	2016	48	 263.58	 -1	-9 	0
2025-11-04 00:12:00	 3009	 160	1743	56	 309.02	 0	-9 	0
2025-11-04 00:12:01	 3044	 320	1597	56	 10.11	 7	2 	0
2025-11-04 00:12:02	 3079	 498	1633	56	 1.45	 7	-3 	0
2025-11-04 00:12:03	 3114	 666	1668	56	 222.01	 -4	1 	0
2025-11-04 00:12:04	 3149	 568	1561	56	 3.16	 -1	-3 	0
2025-11-04 00:12:05	 3184	 630	1535	56	 97.78	 2	6 	0
2025-11-04 00:12:06	 3219	 630	1644	56	 193.18	 -8	-1 	0
2025-11-04 00:12:07	 3254	 363	1517	56	 256.46	 -5	-7 	0
2025-11-04 00:12:08	 3289	 373	1284	56	 275.71	 2	-8 	0
2025-11-04 00:12:09	 3324	 372	1006	56	 278.48	 -1	-8 	0
2025-11-04 00:12:10	 3359	 394	734	40	 281.95	 1	-8 	0
2025-11-04 00:12:11	 3394	 438	738	40	 178.42	 0	4 	0
2025-11-04 00:12:12	 3429	 314	718	40	 198.28	 4	-6 	0
2025-11-04 00:12:13	 3464	 230	658	40	 171.12	 -9	0 	0
2025-11-04 00:12:14	 3499	 309	641	40	 176.40	 1	3 	0
2025-11-04 00:12:15	 3534	 479	774	40	 201.53	 6	2 	0
2025-11-04 00:12:16	 3569	 463	768	40	 203.99	 -6	-3 	0
2025-11-04 00:12:17	 3604	 247	695	40	 194.15	 -7	-2 	0
2025-11-04 00:12:18	 3639	 238	714	40	 215.82	 0	-1 	0
2025-11-04 00:12:19	 3674	 245	650	40	 10.63	 8	-4 	0
2025-11-04 00:12:20	 3709	 436	551	40	 23.07	 -5	-4 	0
2025-11-04 00:12:21	 3744	 275	559	40	 2.86	 0	5 	0
2025-11-04 00:12:22	 3779	 398	761	40	 293.73	 5	1 	0
2025-11-04 00:12:23	 3814	 659	678	56	 222.23	 6	-1 	0
2025-11-04 00:12:24	 3849	 873	805	40	 214.19	 2	6 	0
2025-11-04 00:12:25	 3884	 740	842	40	 242.75	 -6	-6 	0
2025-11-04 00:12:26	 3919	 483	834	42	 300.72	 -9	2 	0
2025-11-04 00:12:27	 3954	 292	795	40	 342.77	 -3	-7 	0
2025-11-04 00:12:28	 3989	 308	549	40	 45.31	 5	-6 	0
2025-11-04 00:12:29	 4024	 583	601	40	 156.40	 3	7 	0
2025-11-04 00:12:30	 4059	 793	850	40	 210.32	 3	7 	0
2025-11-04 00:12:31	 4094	 634	903	40	 218.80	 -10	-2 	0
2025-11-04 00:12:32	 4129	 329	813	40	 11.82	 -4	-2 	0
2025-11-04 00:12:33	 4164	 239	702	40	 10.11	 0	-7 	0
2025-11-04 00:12:34	 4199	 311	811	40	 349.89	 2	6 	0
2025-11-04 00:12:35	 4234	 380	786	40	 198.85	 -5	-6 	0
2025-11-04 00:12:36	 4269	 262	648	40	 177.63	 0	-1 	0
2025-11-04 00:12:37	 4304	 202	659	40	 164.00	 0	-1 	0
2025-11-04 00:12:38	 4339	 291	635	40	 166.11	 -2	0 	0
2025-11-04 00:12:39	 4374	 152	673	40	 194.37	 -4	0 	5
2025-11-04 00:12:40	 4409	 129	649	40	 359.78	 5	-2 	5
2025-11-04 00:12:41	 4444	 282	739	40	 0.88	 8	6 	0
2025-11-04 00:12:42	 4479	 650	859	56	 0.44	 9	1 	0
2025-11-04 00:12:43	 4514	 1015	853	40	 3.60	 7	-1 	0
2025-11-04 00:12:44	 4551	 1118	871	40	 351.34	 -5	0 	0
2025-11-04 00:12:45	 4586	 873	879	40	 357.80	 -8	-2 	0
2025-11-04 00:12:46	 4621	 967	833	40	 14.59	 7	0 	0
2025-11-04 00:12:47	 4656	 1063	658	40	 41.75	 -4	-1 	0
2025-11-04 00:12:48	 4691	 1003	769	40	 15.03	 2	8 	0
2025-11-04 00:12:49	 4726	 1135	870	40	 340.05	 0	-2 	0
2025-11-04 00:12:50	 4761	 1104	863	40	 209.18	 -3	-2 	0
2025-11-04 00:12:51	 4796	 976	772	40	 211.73	 -4	-7 	0
2025-11-04 00:12:52	 4831	 957	687	40	 96.55	 -5	0 	0
2025-11-04 00:12:53	 4866	 977	672	40	 75.50	 5	3 	0
2025-11-04 00:12:54	 4901	 1018	918	40	 95.67	 -4	8 	0
2025-11-04 00:12:55	 4936	 980	998	40	 79.45	 -1	-4 	0
2025-11-04 00:12:56	 4971	 961	1114	40	 67.32	 -5	6 	0
2025-11-04 00:12:57	 5006	 960	1090	40	 31.16	 5	0 	0
2025-11-04 00:12:58	 5041	 968	1191	40	 296.32	 -2	-1 	0
2025-11-04 00:13:24	 5862	 1104	1985	0	 254.58	 0	0 	13
2025-11-04 00:13:25	 5897	 1067	1952	0	 0.70	 1	-2 	13
2025-11-04 00:13:26	 5932	 1149	1994	0	 349.19	 4	5 	13
2025-11-04 00:13:27	 5967	 1244	1937	0	 187.25	 -6	1 	13
2025-11-04 00:13:28	 6002	 1013	1989	0	 195.56	 -6	-2 	13
2025-11-04 00:13:29	 6037	 918	1989	0	 286.57	 6	-5 	13
2025-11-04 00:13:30	 6072	 1075	1752	-16	 256.64	 -2	-9 	0
2025-11-04 00:13:31	 6107	 872	1583	38	 296.37	 -6	-3 	0
2025-11-04 00:13:32	 6142	 872	1487	40	 359.82	 -2	-6 	0
2025-11-04 00:13:33	 6177	 886	1549	40	 348.75	 2	-1 	0
2025-11-04 00:13:34	 6212	 879	1524	40	 5.58	 -3	3 	0
2025-11-04 00:13:35	 6247	 911	1497	40	 2.64	 2	1 	0
2025-11-04 00:13:36	 6282	 926	1502	40	 0.22	 5	1 	0
2025-11-04 00:13:37	 6317	 1156	1480	40	 0.00	 4	0 	0
2025-11-04 00:13:38	 6352	 1277	1512	40	 0.00	 -3	1 	0
2025-11-04 00:13:39	 6387	 1197	1464	40	 246.09	 -1	-1 	0
2025-11-04 00:13:40	 6422	 1147	1565	40	 219.11	 -4	0 	0
2025-11-04 00:13:41	 6457	 986	1551	40	 106.13	 -5	4 	0
2025-11-04 00:13:42	 6492	 1026	1589	40	 98.66	 0	-3 	0
2025-11-04 00:13:43	 6527	 877	1503	40	 74.40	 -7	3 	0
2025-11-04 00:13:44	 6562	 993	1551	40	 105.34	 1	2 	0
2025-11-04 00:13:45	 6597	 1010	1781	11	 126.74	 3	9 	0
2025-11-04 00:13:46	 6632	 930	1828	-11	 186.28	 -5	-7 	0
2025-11-04 00:13:47	 6667	 848	1797	-24	 165.94	 -1	1 	0
2025-11-04 00:13:48	 6702	 848	1865	-24	 191.07	 -1	4 	0
2025-11-04 00:13:49	 6737	 848	1797	-24	 206.32	 -1	-1 	0
2025-11-04 00:13:50	 6772	 848	1871	-24	 275.84	 -1	-1 	0
2025-11-04 00:13:51	 6807	 1004	1777	-24	 1.80	 7	3 	0
2025-11-04 00:13:52	 6842	 1263	1862	-24	 1.93	 0	0 	0
2025-11-04 00:13:53	 6877	 1263	1792	-24	 281.03	 0	-6 	0
2025-11-04 00:13:54	 6912	 1109	1786	-24	 235.20	 -6	-4 	0
2025-11-04 00:13:55	 6947	 869	1661	0	 278.44	 -8	-3 	0
2025-11-04 00:13:56	 6982	 916	1480	40	 83.58	 2	0 	0
2025-11-04 00:13:57	 7017	 1133	1559	40	 97.29	 2	2 	0
2025-11-04 00:13:58	 7052	 1147	1771	14	 146.03	 -1	8 	0
2025-11-04 00:13:59	 7087	 975	1815	-24	 172.05	 -8	1 	0
2025-11-04 00:14:00	 7122	 849	1848	-24	 330.16	 1	-4 	0
2025-11-04 00:14:01	 7157	 1069	1827	-24	 352.22	 8	2 	0
2025-11-04 00:14:02	 7192	 1263	1870	-24	 336.01	 1	1 	0
2025-11-04 00:14:03	 7227	 1263	1760	-24	 340.44	 0	-1 	0
2025-11-04 00:14:04	 7265	 1263	1760	-24	 340.84	 0	-1 	0
2025-11-04 00:14:05	 7300	 1150	1765	-24	 221.26	 -10	0 	0
2025-11-04 00:14:06	 7335	 999	1640	0	 223.64	 -6	0 	0
2025-11-04 00:14:07	 7370	 882	1550	40	 301.20	 6	-5 	0
2025-11-04 00:14:08	 7405	 1006	1478	48	 259.06	 -1	-1 	0
2025-11-04 00:14:09	 7440	 1005	1304	48	 175.91	 1	-1 	0
2025-11-04 00:14:10	 7475	 1149	1364	48	 186.68	 6	2 	0
2025-11-04 00:14:11	 7510	 1263	1374	48	 189.27	 0	-3 	0
2025-11-04 00:14:12	 7545	 1263	1320	48	 154.95	 0	-1 	0
2025-11-04 00:14:13	 7580	 1082	1322	48	 33.31	 -8	2 	0
2025-11-04 00:14:14	 7615	 915	1379	48	 36.30	 2	3 	0
2025-11-04 00:14:15	 7650	 1004	1389	48	 338.12	 5	-2 	0
2025-11-04 00:14:16	 7685	 1263	1389	48	 261.47	 0	-1 	0
2025-11-04 00:14:17	 7720	 1207	1336	48	 281.82	 0	4 	0
2025-11-04 00:14:18	 7755	 1138	1381	48	 303.93	 0	-1 	0
2025-11-04 00:14:19	 7790	 1180	1327	48	 258.27	 0	-8 	0
2025-11-04 00:14:20	 7825	 1247	1283	48	 238.14	 -1	5 	0
2025-11-04 00:14:21	 7860	 1155	1400	48	 182.24	 -7	-3 	0
2025-11-04 00:14:22	 7895	 976	1413	48	 97.08	 -1	-3 	0
2025-11-04 00:14:23	 7930	 998	1471	48	 18.06	 1	5 	0
2025-11-04 00:14:24	 7965	 1064	1503	40	 352.75	 1	-1 	0
2025-11-04 00:14:25	 8000	 981	1497	40	 18.81	 -3	1 	0
2025-11-04 00:14:26	 8035	 955	1514	40	 346.68	 -4	-1 	0
2025-11-04 00:14:27	 8070	 901	1501	40	 19.86	 -6	0 	0
2025-11-04 00:14:28	 8105	 979	1525	40	 14.15	 7	1 	0
2025-11-04 00:14:29	 8140	 1153	1573	40	 301.95	 -6	0 	0
2025-11-04 00:14:30	 8175	 933	1480	40	 263.89	 -3	0 	0
2025-11-04 00:14:31	 8210	 896	1567	40	 271.36	 1	3 	0
2025-11-04 00:14:32	 8245	 923	1544	40	 272.33	 3	-1 	0
2025-11-04 00:14:33	 8280	 984	1456	48	 272.81	 0	0 	0
2025-11-04 00:14:35	 8352	 984	1423	48	 306.43	 -2	-7 	0
2025-11-04 00:14:36	 8387	 1161	1351	48	 338.73	 7	-1 	0
2025-11-04 00:14:37	 8422	 1212	1300	48	 229.17	 -3	-2 	0
2025-11-04 00:14:38	 8457	 1049	1359	48	 180.70	 -9	0 	0
2025-11-04 00:14:39	 8492	 817	1368	48	 172.88	 -7	0 	0
2025-11-04 00:14:40	 8527	 765	1374	48	 276.15	 6	-4 	0
2025-11-04 00:14:41	 8562	 785	1340	48	 260.46	 1	4 	0
2025-11-04 00:14:42	 8600	 817	1349	48	 254.27	 0	-1 	0
2025-11-04 00:14:43	 8635	 803	1369	48	 257.30	 2	1 	0
2025-11-04 00:14:44	 8670	 804	1370	48	 273.87	 -4	0 	0
2025-11-04 00:14:45	 8705	 820	1331	48	 252.69	 2	-1 	0
2025-11-04 00:14:46	 8740	 799	1396	48	 260.42	 -1	0 	0
2025-11-04 00:14:47	 8775	 787	1304	48	 269.03	 -1	-1 	0
2025-11-04 00:14:48	 8810	 789	1304	48	 271.41	 0	-1 	0
2025-11-04 00:14:49	 8845	 779	1304	48	 272.33	 2	0 	0
2025-11-04 00:14:50	 8887	 790	1304	48	 268.99	 0	0 	0
2025-11-04 00:14:51	 8922	 775	1348	48	 236.12	 -1	-7 	0
2025-11-04 00:14:52	 8957	 945	1332	48	 243.54	 9	1 	0
2025-11-04 00:14:53	 8992	 1246	1326	48	 238.75	 1	-6 	0
2025-11-04 00:14:54	 9027	 1168	1217	48	 179.03	 0	-1 	0
2025-11-04 00:14:55	 9064	 1237	1216	48	 250.66	 0	0 	0
2025-11-04 00:14:56	 9099	 1128	1415	48	 217.00	 -2	0 	0
2025-11-04 00:14:57	 9134	 1066	1358	48	 220.39	 -9	-2 	0
2025-11-04 00:14:58	 9169	 810	1363	48	 232.82	 -2	0 	0
2025-11-04 00:14:59	 9204	 781	1304	48	 279.36	 0	-2 	0
2025-11-04 00:15:00	 9239	 787	1376	48	 205.00	 -5	0 	0
2025-11-04 00:15:01	 9274	 794	1350	48	 338.69	 6	-3 	0
2025-11-04 00:15:02	 9309	 1062	1354	48	 347.92	 7	1 	0
2025-11-04 00:15:03	 9344	 1212	1224	48	 255.06	 -4	-8 	0
2025-11-04 00:15:04	 9379	 1217	1217	48	 251.89	 0	-3 	0
2025-11-04 00:15:05	 9414	 1202	1285	48	 197.53	 -6	0 	0
2025-11-04 00:15:06	 9449	 1064	1379	48	 132.28	 -10	1 	0
2025-11-04 00:15:07	 9484	 1004	1438	48	 101.69	 0	2 	5
2025-11-04 00:15:08	 9519	 1054	1646	38	 12.74	 5	5 	0
2025-11-04 00:15:09	 9554	 1166	1871	-24	 354.95	 3	-1 	0
2025-11-04 00:15:10	 9589	 1420	1806	-24	 299.97	 7	-4 	0
2025-11-04 00:15:11	 9624	 1452	1746	-24	 185.49	 -6	5 	0
2025-11-04 00:15:12	 9659	 1343	1786	-24	 311.53	 5	0 	0
2025-11-04 00:15:13	 9694	 1532	1665	-24	 261.83	 0	-6 	0
2025-11-04 00:15:14	 9729	 1495	1700	-24	 278.57	 -2	1 	0
2025-11-04 00:15:15	 9764	 1564	1653	-24	 261.91	 2	-4 	0
2025-11-04 00:15:16	 9799	 1539	1697	-24	 260.38	 -4	7 	0
2025-11-04 00:15:17	 9834	 1476	1736	-24	 281.34	 -3	-3 	0
2025-11-04 00:15:18	 9869	 1562	1668	-24	 252.20	 6	-5 	0
2025-11-04 00:15:19	 9904	 1583	1635	-24	 243.82	 0	-1 	0
2025-11-04 11:45:11	 395	 448	752	128	 91.41	 0	-1 	0
2025-11-04 11:45:12	 430	 495	747	128	 14.06	 0	-1 	0
2025-11-04 11:45:13	 465	 522	747	128	 4.22	 4	0 	0
2025-11-04 11:45:14	 500	 697	720	128	 202.50	 0	-1 	0
2025-11-04 11:45:15	 535	 637	669	128	 180.00	 -4	-2 	0
2025-11-04 11:45:16	 570	 391	662	23	 174.38	 -11	1 	0
2025-11-04 11:45:17	 605	 410	678	16	 357.19	 13	0 	0
2025-11-04 11:45:18	 640	 604	662	112	 28.12	 1	0 	0
2025-11-04 11:45:19	 675	 768	828	128	 92.81	 2	0 	0
2025-11-04 11:45:20	 710	 597	790	128	 92.81	 -12	1 	0
2025-11-04 11:45:21	 745	 483	774	128	 91.41	 -1	0 	0
2025-11-04 11:45:23	 798	 479	782	128	 87.19	 -1	-1 	0
2025-11-04 11:45:24	 834	 467	786	128	 91.41	 -2	0 	0
2025-11-04 11:45:25	 869	 461	785	128	 354.38	 5	-1 	0
2025-11-04 11:45:26	 904	 813	783	128	 291.09	 4	0 	0
2025-11-04 11:45:27	 939	 857	789	128	 303.75	 0	-1 	0
2025-11-04 11:45:28	 974	 892	801	128	 298.12	 5	-1 	0
2025-11-04 11:45:29	 1009	 902	839	128	 137.81	 -12	1 	0
2025-11-04 11:45:30	 1044	 793	802	128	 120.94	 -1	-1 	0
2025-11-04 11:45:31	 1079	 739	783	128	 120.94	 -8	-4 	0
2025-11-04 11:45:32	 1114	 762	784	128	 109.69	 0	-2 	0
2025-11-04 11:45:33	 1149	 754	818	128	 91.41	 -1	0 	0
2025-11-04 11:45:34	 1184	 691	781	128	 80.16	 -9	-3 	0
2025-11-04 11:45:35	 1219	 523	738	128	 18.28	 3	1 	0
2025-11-04 11:45:36	 1254	 908	854	128	 108.28	 10	-2 	0
2025-11-04 11:45:37	 1289	 1067	972	128	 127.97	 -1	1 	0
2025-11-04 11:45:38	 1324	 1050	1002	128	 144.84	 -2	0 	0
2025-11-04 11:45:39	 1359	 1024	1025	128	 163.12	 1	-7 	0
2025-11-04 11:45:40	 1394	 1029	986	128	 164.53	 2	4 	0
2025-11-04 11:45:41	 1429	 983	1034	128	 181.41	 -1	0 	0
2025-11-04 11:45:42	 1468	 973	1022	128	 46.25	 -1	-1 	0
2025-11-04 11:45:54	 1821	 352	349	160	 268.59	 0	-6 	0
2025-11-04 11:45:55	 1856	 352	286	160	 267.19	 -1	-3 	0
2025-11-04 11:45:56	 1891	 278	179	160	 180.00	 -11	-3 	0
2025-11-04 11:45:57	 1926	 56	124	160	 212.34	 6	-4 	0
2025-11-04 11:45:58	 1961	 227	81	160	 168.75	 1	-1 	0
2025-11-04 11:45:59	 1996	 249	82	160	 178.59	 -5	-2 	0
2025-11-04 11:46:00	 2031	 26	85	160	 203.91	 -4	3 	0
2025-11-04 11:46:01	 2066	 -41	86	160	 227.81	 -5	-6 	0
2025-11-04 11:46:02	 2101	 -129	-7	160	 22.50	 -6	6 	0
2025-11-04 11:46:03	 2136	 -158	162	160	 351.56	 -1	2 	0
2025-11-04 11:46:04	 2171	 109	129	160	 357.19	 15	-2 	0
2025-11-04 11:46:05	 2206	 678	117	160	 8.44	 16	1 	0
2025-11-04 11:46:06	 2241	 1007	207	160	 230.62	 0	1 	0
2025-11-04 11:46:07	 2276	 880	109	160	 188.44	 -8	-4 	0
2025-11-04 11:46:09	 2323	 -102	842	56	 97.12	 -1	3 	0
2025-11-04 11:46:10	 2358	 -106	988	16	 89.17	 -1	-1 	0
2025-11-04 11:46:11	 2393	 -128	916	8	 74.49	 -5	-2 	0
2025-11-04 11:46:12	 2428	 -157	948	8	 65.21	 0	0 	0
2025-11-04 11:46:13	 2463	 -112	904	8	 77.21	 6	0 	0
2025-11-04 11:46:14	 2498	 -57	962	16	 11.95	 2	0 	0
2025-11-04 11:46:15	 2533	 47	1032	8	 25.80	 0	1 	0
2025-11-04 11:46:16	 2568	 123	1167	8	 193.32	 -2	3 	0
2025-11-04 11:46:17	 2603	 116	1131	8	 263.41	 0	-4 	0
2025-11-04 11:46:18	 2638	 50	1049	8	 218.54	 -5	1 	0
2025-11-04 11:46:19	 2673	 -188	849	8	 128.50	 -13	0 	0
2025-11-04 11:46:20	 2708	 -287	1141	8	 21.09	 6	13 	0
2025-11-04 11:46:21	 2743	 -30	1202	46	 317.33	 5	-4 	0
2025-11-04 11:46:22	 2778	 152	1039	8	 37.40	 4	0 	0
2025-11-04 11:46:23	 2813	 102	1263	24	 169.19	 0	-1 	0
2025-11-04 11:46:24	 2848	 -67	1211	48	 179.74	 -9	-1 	0
2025-11-04 11:46:25	 2883	 -302	1263	8	 72.38	 1	1 	0
2025-11-04 11:46:26	 2918	 -99	1242	48	 81.21	 8	1 	0
2025-11-04 11:46:27	 2953	 -41	1496	56	 96.28	 -1	8 	0
2025-11-04 11:46:28	 2988	 52	1618	56	 44.82	 7	1 	0
2025-11-04 11:46:29	 3023	 172	1717	56	 84.38	 2	8 	0
2025-11-04 11:46:30	 3058	 185	1677	56	 89.69	 -1	-5 	0
2025-11-04 11:46:31	 3093	 176	1773	56	 98.79	 -1	1 	0
2025-11-04 11:46:32	 3128	 182	1740	56	 98.53	 0	-3 	0
2025-11-04 11:46:33	 3163	 189	1738	56	 72.82	 0	0 	0
2025-11-04 11:46:35	 3204	 191	1742	56	 77.74	 0	0 	0
2025-11-04 11:46:36	 3239	 167	1643	56	 76.95	 -2	-8 	0
2025-11-04 11:46:37	 3274	 159	1623	56	 73.83	 1	6 	0
2025-11-04 11:46:38	 3309	 164	1645	56	 76.42	 -1	-2 	0
2025-11-04 11:46:39	 3344	 175	1685	56	 74.75	 2	8 	0
2025-11-04 11:46:40	 3379	 140	1896	48	 109.56	 -8	5 	0
2025-11-04 11:46:41	 3414	 -114	2165	48	 57.61	 -5	10 	0
2025-11-04 11:46:42	 3449	 -104	2543	48	 313.46	 -2	8 	0
2025-11-04 11:46:43	 3484	 29	2523	48	 337.32	 3	3 	0
2025-11-04 11:46:44	 3519	 -47	2538	48	 343.83	 -4	-6 	0
2025-11-04 11:46:45	 3554	 82	2471	48	 324.14	 6	-2 	0
2025-11-04 11:46:46	 3589	 219	2313	48	 319.04	 5	-6 	0
2025-11-04 11:46:47	 3624	 169	2243	48	 351.12	 2	-3 	0
2025-11-04 11:46:48	 3659	 230	2246	48	 43.59	 -1	1 	0
2025-11-04 11:46:49	 3694	 219	2294	48	 129.59	 -3	4 	0
2025-11-04 11:46:50	 3729	 179	2437	48	 254.18	 4	2 	0
2025-11-04 11:46:51	 3764	 215	2227	48	 252.51	 0	-10 	0
2025-11-04 11:46:52	 3799	 407	2096	48	 203.29	 5	1 	0
2025-11-04 11:46:53	 3834	 465	2118	48	 119.36	 -7	-1 	0
2025-11-04 11:46:54	 3869	 408	2206	48	 75.01	 2	6 	0
2025-11-04 11:46:55	 3904	 491	2413	48	 55.11	 3	5 	0
2025-11-04 11:46:56	 3939	 546	2514	48	 79.37	 0	4 	0
2025-11-04 11:46:57	 3974	 593	2665	48	 192.48	 -6	-1 	0
2025-11-04 11:46:58	 4009	 455	2561	48	 217.27	 -10	-4 	0
2025-11-04 11:46:59	 4044	 33	2452	48	 291.45	 -7	-7 	0
2025-11-04 11:47:00	 4079	 34	2130	48	 296.46	 11	-11 	0
2025-11-04 11:47:01	 4114	 209	1675	56	 351.56	 -1	-11 	0
2025-11-04 11:47:02	 4149	 436	1630	56	 1.49	 12	0 	0
2025-11-04 11:47:03	 4184	 709	1613	56	 249.48	 -2	-4 	0
2025-11-04 11:47:04	 4219	 608	1488	56	 121.64	 0	-2 	0
2025-11-04 11:47:05	 4254	 517	1552	56	 74.88	 0	-2 	0
2025-11-04 11:47:06	 4289	 719	1607	56	 167.43	 -1	2 	0
2025-11-04 11:47:07	 4324	 567	1686	56	 330.56	 -2	-1 	0
2025-11-04 11:47:08	 4359	 513	1557	56	 220.17	 -6	1 	0
2025-11-04 11:47:09	 4394	 388	1445	56	 263.98	 -1	-12 	0
2025-11-04 11:47:10	 4429	 385	1073	56	 275.98	 -1	0 	0
2025-11-04 11:47:11	 4464	 422	908	51	 322.12	 2	-5 	0
2025-11-04 11:47:12	 4499	 387	752	40	 199.42	 -8	-2 	0
2025-11-04 11:47:13	 4534	 210	664	40	 181.05	 4	-1 	0
2025-11-04 11:47:14	 4569	 361	696	40	 188.70	 -1	0 	0
2025-11-04 11:47:15	 4604	 367	702	40	 187.87	 -2	-3 	0
